PassengerID,Trnasported
619301,1
619302,1
619303,0
619304,0
619501,0
619601,1
619701,1
619801,0
620201,1
620301,1
620401,1
620901,0
620902,1
621001,1
621201,1
621401,0
621701,1
621702,1
622101,1
622601,0
623101,1
623102,1
623103,1
623301,0
623302,1
623303,1
623501,1
624001,1
624201,1
624401,0
624402,1
624701,0
625501,1
625701,1
625702,0
625703,1
625801,0
625901,0
626001,0
626002,0
626101,1
626102,1
626701,0
626702,0
626703,1
626704,1
626705,1
626706,1
626901,1
626902,1
626903,1
627201,0
627202,1
627501,0
627801,1
627802,1
628401,1
628601,1
628602,1
628701,1
628702,0
628801,1
628802,1
628803,1
628804,1
629101,1
629401,1
629501,1
629502,0
629801,1
630301,0
630601,1
630701,0
631001,0
631101,0
631201,0
631202,0
631401,1
632901,1
633201,1
633202,0
633203,1
633204,0
633205,0
633206,1
633207,0
633208,0
633301,0
633601,0
633701,1
634201,0
634202,0
634501,1
634502,1
635001,0
635201,1
635202,0
635801,0
635802,1
635901,0
636201,0
636401,1
637501,0
637701,1
637901,0
638201,0
638301,1
638302,1
638303,1
638401,0
638601,0
638701,0
638901,0
639101,1
639102,1
639201,1
639301,1
639501,0
640101,0
640102,0
640301,0
641001,0
641002,0
641701,1
642001,0
642301,1
642501,0
642502,1
642601,0
642701,1
642901,1
643501,0
643801,0
644001,1
644101,0
644501,0
646001,0
646501,1
646601,0
646701,1
646901,1
647401,1
647601,0
647901,1
647902,0
648301,1
648401,0
648601,1
649101,0
649102,1
649103,1
649501,1
649601,1
649602,0
649701,0
649801,1
649901,0
649902,0
649903,0
649904,1
649905,0
649906,1
649907,1
649908,1
650401,1
650402,0
650501,0
650601,0
650602,1
650701,1
651501,0
651601,1
651602,1
651801,1
651901,0
652101,0
652401,0
652701,1
652801,1
653201,0
653301,1
653302,0
653401,0
653601,0
653701,0
653801,0
654201,0
654301,0
655001,1
655101,0
655401,1
655501,0
655901,1
655902,1
655903,0
656401,0
656402,1
656601,0
657101,0
657501,1
657601,1
657701,0
657702,0
657703,1
657901,1
658101,0
658401,1
658601,0
658701,1
658901,1
659601,0
659602,0
659701,1
660001,0
660002,0
660501,1
660502,1
660701,0
661001,1
661201,1
661202,1
661203,0
661204,1
661205,1
661206,1
661501,1
661701,1
661702,1
661703,1
661901,0
662701,0
662901,0
663201,0
663601,1
664001,1
664401,1
664801,1
665101,0
665301,0
665701,1
665801,0
665802,0
665803,0
666101,0
666601,0
667701,1
667801,0
667802,1
667901,0
668201,1
668202,0
668501,0
668601,0
668701,0
668801,1
668901,0
668902,0
669001,1
669501,0
669601,0
670001,1
670002,0
670101,1
670301,0
670401,0
670501,0
671001,1
671201,0
671401,1
671501,0
671601,0
671701,1
672301,0
672801,1
673201,0
673301,0
673501,0
673701,0
673801,0
673802,1
674001,0
674301,1
675201,0
675202,1
675203,0
675501,0
675901,1
676701,0
676702,0
676801,1
676901,1
677001,1
677002,1
677003,1
677101,0
677201,1
677202,0
677701,1
678101,1
678301,1
678501,1
679001,1
679101,0
679301,0
679302,1
679501,0
679701,0
680301,0
680401,0
680701,0
680702,1
680901,0
681101,1
681201,1
681202,1
681501,0
681901,1
681902,1
681903,1
682301,1
682801,1
683001,1
683501,1
683502,0
683601,1
683801,1
683802,0
683803,0
684201,0
684501,1
684601,0
684701,0
684901,0
685201,0
685202,0
685501,0
685601,0
686001,0
686701,0
687001,0
687201,1
687401,1
687501,0
687502,0
687503,0
687601,0
687602,1
687603,1
687701,0
687801,1
688101,0
688401,1
688601,1
688801,0
688802,1
688803,0
688804,0
689001,0
689701,0
690401,1
690402,1
690403,0
690901,1
691401,1
691601,1
691901,1
692201,1
692301,1
692701,0
693301,1
693302,0
693501,0
693601,0
693602,0
693603,1
693801,1
694101,1
694201,1
694801,1
695201,1
695301,0
695501,0
695601,0
695801,0
695901,0
695902,1
695903,1
696101,0
696102,0
696501,1
696901,0
697401,0
697501,0
698301,1
698302,0
698601,1
698602,0
698603,1
698604,1
698605,1
698606,0
698607,0
698608,1
698901,1
699301,0
700001,1
700301,0
700901,0
700902,0
701201,1
702301,0
702401,1
703001,1
703301,0
703501,1
704301,1
704601,0
704602,0
704603,0
705401,1
705402,1
705501,1
706301,0
706302,0
706401,0
706501,1
706601,0
706602,1
706701,1
706702,1
706703,0
707001,0
707501,0
707601,1
708101,0
708102,1
710001,0
710002,0
710101,0
710102,0
710201,1
710301,0
710302,1
710701,1
710801,1
711201,0
711501,1
712201,0
712301,0
712401,1
712402,1
712403,0
712501,1
712901,0
713001,1
713002,1
713003,0
713004,0
713005,0
713006,1
713007,0
713101,0
713501,1
713502,0
713503,0
713504,1
713601,1
713801,0
713901,0
714101,0
714501,0
714601,0
714701,1
715001,0
715002,1
715301,0
715401,0
715801,0
716301,1
716302,1
716303,0
716401,0
716901,1
717201,0
717202,0
717401,0
717801,1
718301,1
718501,1
719501,1
719601,1
719801,1
720101,0
720401,0
720901,0
720902,0
721101,0
721201,0
721301,1
722001,0
722201,0
722301,1
722801,1
723101,0
723701,0
723901,1
724101,1
724102,0
724301,1
724302,1
724303,1
724304,0
724305,1
724401,1
724501,0
724801,0
724802,1
725101,1
725401,0
726201,0
726301,0
726401,0
726501,0
726601,0
726602,1
726603,1
726901,0
726902,1
727201,1
727501,0
728101,0
728201,1
728601,0
728701,1
728801,0
729101,1
729301,0
729401,0
729501,0
729502,0
729901,0
730801,1
731201,0
731501,1
731601,0
731701,0
731801,0
731901,0
731902,0
731903,0
732501,0
732901,0
732902,0
732903,0
733301,0
733501,1
734501,0
734801,0
734802,1
734803,1
734901,0
735201,0
735401,1
735402,1
735403,1
735404,0
735405,1
735406,0
735501,0
735701,1
736201,0
736301,1
736401,0
736801,1
736901,0
737301,1
737302,1
737501,0
737801,0
738001,0
738002,1
738003,0
738004,1
738101,1
738201,1
738301,1
738302,0
738401,0
738601,1
738901,1
739701,0
740001,0
740401,1
740701,0
740901,0
740902,0
741201,1
741301,1
741302,1
741401,0
741501,0
741701,0
741702,0
742001,0
742101,1
742102,0
742301,0
742302,1
742401,0
742601,1
742602,1
742603,1
743301,1
743401,0
743901,0
743902,1
744001,0
744101,1
744301,1
745101,0
745401,0
746301,0
746501,0
746601,0
746701,0
746801,0
746901,0
747001,1
747101,1
747102,0
747301,0
747302,0
747401,1
747601,0
748001,0
748201,1
748202,0
748901,0
748902,0
748903,0
749101,1
749301,0
749701,1
751101,0
751601,0
751901,0
752601,1
752801,1
752802,1
752803,0
752804,1
753001,1
753002,1
753003,0
753004,1
753201,1
753701,1
753901,1
753902,0
754001,0
754101,1
754102,1
754103,1
754601,1
754701,0
754801,0
755101,0
755401,1
755501,0
755601,1
755602,1
755603,0
755604,1
755701,0
755702,1
755703,1
755801,0
755802,1
756201,0
756401,0
756601,0
757001,0
757002,0
757101,0
757501,0
758101,0
758201,1
758202,0
758203,1
758204,0
758205,1
758701,0
758901,1
759001,0
759101,0
759102,0
759301,1
759701,1
759702,1
759703,0
759704,1
759705,0
759706,0
759707,0
760001,1
760002,0
760201,1
760301,0
760701,0
761001,1
761002,0
761101,0
761102,0
761201,0
761202,1
761301,1
761501,0
761701,0
761901,1
762901,0
762902,0
762903,1
763601,0
763701,1
763702,0
763703,1
763801,1
764201,1
764501,1
764801,0
765101,1
765301,0
765401,1
765501,0
765701,0
765801,0
765901,0
766201,1
766301,1
766401,0
766801,0
767201,0
767301,0
767401,0
767501,0
768101,1
768501,1
768601,1
769501,0
770101,0
770401,0
770601,0
771801,1
772201,0
772501,1
772601,1
773001,0
773201,0
773301,0
773401,0
773501,0
773701,0
774001,0
774002,0
774501,0
775001,0
775601,0
775801,0
775901,0
776201,0
776501,1
776502,1
776503,1
776601,0
777201,0
777901,0
778101,0
779201,1
779202,1
779203,1
779204,0
779205,1
779401,0
779501,0
779502,0
779601,0
779801,0
779802,0
779901,0
780401,0
780701,1
781101,1
781401,0
781701,0
781901,1
782201,0
782301,1
782501,0
782502,0
782503,0
782601,1
782701,1
783601,0
783801,1
784401,0
784601,0
784602,1
785401,0
785501,0
785701,1
786001,0
786201,1
786701,0
786901,0
787401,0
787402,0
787601,0
788001,1
788002,0
788701,1
789301,1
789302,1
789303,1
789304,1
789305,1
789601,0
789801,0
790001,0
790601,0
790901,0
790902,0
791101,1
791201,0
791501,1
791502,0
791503,1
791701,1
792101,0
792102,0
792301,0
792501,0
792701,1
792702,1
792703,0
792801,0
793101,0
793201,0
793301,0
793401,1
793402,1
793403,1
793801,0
794201,0
794202,1
794801,0
795101,1
795301,0
795601,0
795901,0
796101,0
796301,0
796302,0
796303,1
796401,1
796501,1
796601,0
796901,1
797101,1
797102,0
797501,1
797701,0
797801,0
797802,0
797901,0
798001,0
799101,0
799102,0
799103,1
799104,1
799201,0
799701,1
799801,1
799802,1
799803,1
799804,1
800101,0
800201,0
800801,0
800901,1
801101,1
801301,0
801701,0
802201,0
802801,0
803301,0
803901,0
803902,1
804001,1
804101,0
804102,1
804401,1
804501,0
804701,1
804801,0
805101,1
805102,1
806101,0
806102,0
806201,0
806501,0
807001,0
807301,1
807401,0
808001,0
809001,1
809301,0
809501,0
809601,1
809901,1
810001,0
810101,1
810401,0
810901,0
811001,0
811101,0
811301,1
811302,1
811303,1
811304,0
811401,0
812501,1
812502,1
812601,0
812701,0
813201,0
813401,0
814201,1
814501,0
814601,1
815101,0
815401,0
815501,0
816001,0
816301,1
816601,0
816901,0
817001,1
817201,1
817401,0
817901,1
818001,0
818101,0
818102,0
818103,1
818301,0
818401,0
818501,0
818701,0
818801,0
819301,1
819501,1
819601,0
819602,1
819801,1
820101,1
820601,0
821501,0
822301,1
822801,0
823001,0
823401,0
823601,1
824001,0
824101,1
824501,1
824502,1
824601,1
824901,0
825001,0
825301,0
825601,0
825801,0
826201,0
826301,0
826901,0
827401,0
827801,1
828301,1
828401,1
828402,0
828501,0
828601,1
829001,1
829301,0
829601,1
829901,0
830401,0
830402,1
830403,0
830501,1
830502,1
830503,1
830801,0
830901,0
831101,0
831201,1
832501,1
832502,0
832701,0
833101,0
833701,0
834001,0
834002,0
834003,0
834701,1
834901,0
835001,0
835101,0
835201,0
835301,0
835501,1
835701,0
835702,1
835801,0
835901,0
836101,0
836102,0
836103,1
836104,1
836105,1
836401,1
836701,0
837001,0
837002,0
837201,1
838501,1
838502,0
838503,1
838701,0
838901,1
839101,0
839601,0
839901,0
840001,0
840002,1
840003,0
840201,1
840202,1
840203,1
840801,0
840802,1
841201,0
841301,1
841501,0
841701,0
842201,0
842401,0
842501,1
842502,1
842601,0
842602,0
842801,0
843401,1
843501,0
843601,0
843901,0
844001,0
844002,1
844003,1
844301,1
844302,0
844501,1
844502,1
844503,1
844601,0
845001,1
845002,0
845003,1
845301,0
845501,0
846101,0
846401,0
846402,1
847301,1
847302,0
847801,1
847802,0
848401,1
848501,1
848801,0
849001,0
849601,0
849701,0
849801,0
849901,1
850101,1
850501,0
850701,0
851001,0
851002,1
851301,0
851501,0
851701,0
851702,1
851801,1
851901,0
852001,0
852002,1
852501,0
852502,1
852601,0
852602,0
852701,1
852901,0
853101,1
853201,0
853301,1
853401,0
853402,1
853403,1
853404,0
853801,0
854301,0
854302,1
854303,0
854304,0
854305,0
854306,0
854307,1
854308,0
854601,1
854701,0
855001,0
855301,0
855501,1
855502,0
855503,1
855801,1
856201,0
856301,0
856401,0
856501,1
856502,1
856503,0
856701,0
856702,0
856703,0
856801,1
856802,1
857501,0
857601,1
857801,0
857901,1
858201,1
858301,1
858302,1
859001,0
859101,0
859301,0
860001,1
860101,0
860801,1
862101,0
862201,0
862501,0
862701,0
863001,0
863201,1
863202,1
864701,1
864801,1
864802,0
864803,0
864901,0
865101,0
865201,0
865501,0
866001,0
866201,0
866501,0
866601,1
867601,0
867701,0
867702,0
867703,0
867801,1
867802,0
867901,0
868201,0
868601,0
868901,0
869001,0
869002,0
869201,1
869202,0
869203,1
869701,1
869801,0
869901,1
870201,0
870501,0
870601,0
870701,0
871101,0
871301,0
871302,1
871501,1
871801,0
872401,0
872501,1
872601,1
873001,0
873101,0
873701,1
873801,0
873901,0
874001,0
874201,0
874501,0
874601,1
874701,1
874702,0
874801,0
874802,0
875601,0
875801,0
875802,0
876101,0
876301,0
876302,0
876303,1
876501,0
876701,0
876702,1
876801,0
876802,0
876803,0
877501,1
877701,0
877801,1
877802,1
878401,0
878801,0
879201,0
879301,0
879302,1
879303,1
879304,0
879305,1
879501,0
880001,1
880002,0
880003,0
880004,0
880005,0
880301,1
880401,1
880402,1
880403,1
880404,0
880405,0
881001,0
881401,1
882901,0
883201,0
883701,0
883901,0
883902,1
884601,0
884602,0
884701,1
885101,1
885501,0
885701,1
885901,0
886601,0
887001,1
887002,0
887301,0
887302,0
887303,1
887501,1
887502,1
887503,1
887701,1
887702,1
887901,1
888201,0
888701,1
888801,0
889301,1
889302,1
889501,1
889502,0
889801,0
890801,1
890901,0
891101,0
891201,1
891301,1
891302,1
891303,1
891401,0
891501,0
891601,1
891701,1
892101,1
892401,1
892501,1
892502,1
892503,1
892504,0
892505,1
892506,0
892701,0
892901,0
893101,0
893301,0
893401,0
893501,0
893601,0
894301,0
894601,1
894901,0
895001,0
895101,0
895201,0
895301,0
895701,0
895801,0
896001,1
896002,0
896003,1
896201,0
896301,1
896501,0
897101,0
897401,1
897901,0
898001,0
898002,0
898003,1
898004,0
898005,0
898006,1
898007,1
898401,0
899001,1
899101,0
899401,0
899402,1
899501,0
900001,0
900201,0
900501,1
901601,0
901602,0
901603,0
901604,1
901605,0
901701,1
902201,0
902202,1
902203,1
902501,0
902502,1
902701,0
903301,1
903901,1
904001,0
904401,0
904501,0
904502,0
904701,0
905001,1
905101,0
905301,1
905302,0
905401,1
905501,0
905601,0
905801,0
906201,0
906202,1
906301,1
906501,1
906701,0
906702,0
907001,0
907002,0
908201,0
908301,1
908302,1
908601,1
908602,0
908701,0
908801,0
909001,0
909101,1
909201,0
909301,0
909501,0
909601,1
909602,1
910001,0
910201,1
910501,1
910901,1
911301,1
911701,0
912101,1
912301,1
913301,0
913501,0
913801,0
914301,0
914302,0
914303,0
914601,0
914602,0
914603,1
914701,1
915301,0
915401,1
915501,0
915502,0
915503,1
915504,1
916201,1
916202,0
916203,0
916601,1
917101,0
917701,1
917702,1
918201,0
918701,0
918702,0
919101,1
919801,0
920001,0
920401,0
920601,1
920602,1
920603,1
920701,1
920901,0
921001,0
921201,0
921202,1
921401,1
921501,1
921601,0
922301,1
922302,1
922801,0
922901,0
923201,0
923601,0
923801,0
923802,1
923803,1
923804,0
923805,1
923806,1
923807,0
924001,0
924301,0
924501,0
924901,0
925501,0
925801,1
926001,1
926201,0
926301,1
926501,1
926601,0
926602,1
926901,1
927101,1
927301,1
927701,1
